

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jan 14 07:11:23 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3668 ;;      Locals:         0       0       0       0
  3669 ;;      Temps:          0       0       0       0
  3670 ;;      Totals:         0       0       0       0
  3671 ;;Total ram usage:        0 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    1
  3674 ;; This function calls:
  3675 ;;		_TMR0_StartTimer
  3676 ;; This function is called by:
  3677 ;;		_SYSTEM_Initialize
  3678 ;; This function uses a non-reentrant model
  3679 ;;
  3680                           
  3681                           
  3682                           ;psect for function _TMR0_Initialize
  3683  065E                     _TMR0_Initialize:	
  3684                           
  3685                           ;tmr0.c: 64: T0CON0 = 0x00;
  3686                           
  3687                           ;incstack = 0
  3688                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3689  065E  0020               	movlb	0	; select bank0
  3690  065F  0197               	clrf	23	;volatile
  3691                           
  3692                           ;tmr0.c: 67: T0CON1 = 0x43;
  3693  0660  3043               	movlw	67
  3694  0661  0098               	movwf	24	;volatile
  3695                           
  3696                           ;tmr0.c: 70: TMR0H = 0xFF;
  3697  0662  30FF               	movlw	255
  3698  0663  0096               	movwf	22	;volatile
  3699                           
  3700                           ;tmr0.c: 73: TMR0L = 0x00;
  3701  0664  0195               	clrf	21	;volatile
  3702                           
  3703                           ;tmr0.c: 77: PIR0bits.TMR0IF = 0;
  3704  0665  1290               	bcf	16,5	;volatile
  3705                           
  3706                           ;tmr0.c: 80: TMR0_StartTimer();
  3707  0666  264B               	fcall	_TMR0_StartTimer
  3708  0667  0008               	return
  3709  0668                     __end_of_TMR0_Initialize:	
  3710                           
  3711                           	psect	text12
  3712  064B                     __ptext12:	
  3713 ;; *************** function _TMR0_StartTimer *****************
  3714 ;; Defined at:
  3715 ;;		line 83 in file "mcc_generated_files/tmr0.c"
  3716 ;; Parameters:    Size  Location     Type
  3717 ;;		None
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;		None
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  1    wreg      void 
  3722 ;; Registers used:
  3723 ;;		None
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3729 ;;      Params:         0       0       0       0
  3730 ;;      Locals:         0       0       0       0
  3731 ;;      Temps:          0       0       0       0
  3732 ;;      Totals:         0       0       0       0
  3733 ;;Total ram usage:        0 bytes
  3734 ;; Hardware stack levels used:    1
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_TMR0_Initialize
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742                           
  3743                           ;psect for function _TMR0_StartTimer
  3744  064B                     _TMR0_StartTimer:	
  3745                           
  3746                           ;tmr0.c: 86: T0CON0bits.T0EN = 1;
  3747                           
  3748                           ;incstack = 0
  3749                           ; Regs used in _TMR0_StartTimer: []
  3750  064B  0020               	movlb	0	; select bank0
  3751  064C  1797               	bsf	23,7	;volatile
  3752  064D  0008               	return
  3753  064E                     __end_of_TMR0_StartTimer:	
  3754                           
  3755                           	psect	text13
  3756  07A3                     __ptext13:	
  3757 ;; *************** function _PIN_MANAGER_Initialize *****************
  3758 ;; Defined at:
  3759 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3760 ;; Parameters:    Size  Location     Type
  3761 ;;		None
  3762 ;; Auto vars:     Size  Location     Type
  3763 ;;  state           1    0[COMMON] unsigned char 
  3764 ;; Return value:  Size  Location     Type
  3765 ;;                  1    wreg      void 
  3766 ;; Registers used:
  3767 ;;		wreg, status,2, status,0
  3768 ;; Tracked objects:
  3769 ;;		On entry : 0/0
  3770 ;;		On exit  : 0/0
  3771 ;;		Unchanged: 0/0
  3772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3773 ;;      Params:         0       0       0       0
  3774 ;;      Locals:         1       0       0       0
  3775 ;;      Temps:          0       0       0       0
  3776 ;;      Totals:         1       0       0       0
  3777 ;;Total ram usage:        1 bytes
  3778 ;; Hardware stack levels used:    1
  3779 ;; This function calls:
  3780 ;;		Nothing
  3781 ;; This function is called by:
  3782 ;;		_SYSTEM_Initialize
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786                           
  3787                           ;psect for function _PIN_MANAGER_Initialize
  3788  07A3                     _PIN_MANAGER_Initialize:	
  3789                           
  3790                           ;pin_manager.c: 56: LATA = 0x00;
  3791                           
  3792                           ;incstack = 0
  3793                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3794  07A3  0022               	movlb	2	; select bank2
  3795  07A4  018C               	clrf	12	;volatile
  3796                           
  3797                           ;pin_manager.c: 57: LATC = 0x00;
  3798  07A5  018E               	clrf	14	;volatile
  3799                           
  3800                           ;pin_manager.c: 62: TRISA = 0x31;
  3801  07A6  3031               	movlw	49
  3802  07A7  0021               	movlb	1	; select bank1
  3803  07A8  008C               	movwf	12	;volatile
  3804                           
  3805                           ;pin_manager.c: 63: TRISC = 0x1C;
  3806  07A9  301C               	movlw	28
  3807  07AA  008E               	movwf	14	;volatile
  3808                           
  3809                           ;pin_manager.c: 68: ANSELC = 0x00;
  3810  07AB  0023               	movlb	3	; select bank3
  3811  07AC  018E               	clrf	14	;volatile
  3812                           
  3813                           ;pin_manager.c: 69: ANSELA = 0x00;
  3814  07AD  018C               	clrf	12	;volatile
  3815                           
  3816                           ;pin_manager.c: 74: WPUA = 0x00;
  3817  07AE  0024               	movlb	4	; select bank4
  3818  07AF  018C               	clrf	12	;volatile
  3819                           
  3820                           ;pin_manager.c: 75: WPUC = 0x00;
  3821  07B0  018E               	clrf	14	;volatile
  3822                           
  3823                           ;pin_manager.c: 80: ODCONA = 0x00;
  3824  07B1  0025               	movlb	5	; select bank5
  3825  07B2  018C               	clrf	12	;volatile
  3826                           
  3827                           ;pin_manager.c: 81: ODCONC = 0x00;
  3828  07B3  018E               	clrf	14	;volatile
  3829                           
  3830                           ;pin_manager.c: 88: bool state = GIE;
  3831  07B4  3000               	movlw	0
  3832  07B5  1B8B               	btfsc	11,7	;volatile
  3833  07B6  3001               	movlw	1
  3834  07B7  00F7               	movwf	PIN_MANAGER_Initialize@state
  3835                           
  3836                           ;pin_manager.c: 89: GIE = 0;
  3837  07B8  138B               	bcf	11,7	;volatile
  3838                           
  3839                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  3840  07B9  3055               	movlw	85
  3841  07BA  003C               	movlb	28	; select bank28
  3842  07BB  008F               	movwf	15	;volatile
  3843                           
  3844                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  3845  07BC  30AA               	movlw	170
  3846  07BD  008F               	movwf	15	;volatile
  3847                           
  3848                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  3849  07BE  100F               	bcf	15,0	;volatile
  3850                           
  3851                           ;pin_manager.c: 94: RC1PPSbits.RC1PPS = 0x14;
  3852  07BF  003D               	movlb	29	; select bank29
  3853  07C0  0821               	movf	33,w	;volatile
  3854  07C1  39E0               	andlw	-32
  3855  07C2  3814               	iorlw	20
  3856  07C3  00A1               	movwf	33	;volatile
  3857                           
  3858                           ;pin_manager.c: 95: CLCIN1PPSbits.CLCIN1PPS = 0x04;
  3859  07C4  003C               	movlb	28	; select bank28
  3860  07C5  0829               	movf	41,w	;volatile
  3861  07C6  39E0               	andlw	-32
  3862  07C7  3804               	iorlw	4
  3863  07C8  00A9               	movwf	41	;volatile
  3864                           
  3865                           ;pin_manager.c: 96: RXPPSbits.RXPPS = 0x14;
  3866  07C9  0824               	movf	36,w	;volatile
  3867  07CA  39E0               	andlw	-32
  3868  07CB  3814               	iorlw	20
  3869  07CC  00A4               	movwf	36	;volatile
  3870                           
  3871                           ;pin_manager.c: 97: T1GPPSbits.T1GPPS = 0x13;
  3872  07CD  0813               	movf	19,w	;volatile
  3873  07CE  39E0               	andlw	-32
  3874  07CF  3813               	iorlw	19
  3875  07D0  0093               	movwf	19	;volatile
  3876                           
  3877                           ;pin_manager.c: 98: RC0PPSbits.RC0PPS = 0x04;
  3878  07D1  003D               	movlb	29	; select bank29
  3879  07D2  0820               	movf	32,w	;volatile
  3880  07D3  39E0               	andlw	-32
  3881  07D4  3804               	iorlw	4
  3882  07D5  00A0               	movwf	32	;volatile
  3883                           
  3884                           ;pin_manager.c: 99: CLCIN0PPSbits.CLCIN0PPS = 0x00;
  3885  07D6  30E0               	movlw	-32
  3886  07D7  003C               	movlb	28	; select bank28
  3887  07D8  05A8               	andwf	40,f	;volatile
  3888                           
  3889                           ;pin_manager.c: 100: CLCIN2PPSbits.CLCIN2PPS = 0x12;
  3890  07D9  082A               	movf	42,w	;volatile
  3891  07DA  39E0               	andlw	-32
  3892  07DB  3812               	iorlw	18
  3893  07DC  00AA               	movwf	42	;volatile
  3894                           
  3895                           ;pin_manager.c: 101: CLCIN3PPSbits.CLCIN3PPS = 0x13;
  3896  07DD  082B               	movf	43,w	;volatile
  3897  07DE  39E0               	andlw	-32
  3898  07DF  3813               	iorlw	19
  3899  07E0  00AB               	movwf	43	;volatile
  3900                           
  3901                           ;pin_manager.c: 102: RC5PPSbits.RC5PPS = 0x05;
  3902  07E1  003D               	movlb	29	; select bank29
  3903  07E2  0825               	movf	37,w	;volatile
  3904  07E3  39E0               	andlw	-32
  3905  07E4  3805               	iorlw	5
  3906  07E5  00A5               	movwf	37	;volatile
  3907                           
  3908                           ;pin_manager.c: 104: PPSLOCK = 0x55;
  3909  07E6  3055               	movlw	85
  3910  07E7  003C               	movlb	28	; select bank28
  3911  07E8  008F               	movwf	15	;volatile
  3912                           
  3913                           ;pin_manager.c: 105: PPSLOCK = 0xAA;
  3914  07E9  30AA               	movlw	170
  3915  07EA  008F               	movwf	15	;volatile
  3916                           
  3917                           ;pin_manager.c: 106: PPSLOCKbits.PPSLOCKED = 0x01;
  3918  07EB  140F               	bsf	15,0	;volatile
  3919                           
  3920                           ;pin_manager.c: 108: GIE = state;
  3921  07EC  1C77               	btfss	PIN_MANAGER_Initialize@state,0
  3922  07ED  2FF0               	goto	u10
  3923  07EE  178B               	bsf	11,7	;volatile
  3924  07EF  0008               	return
  3925  07F0                     u10:	
  3926  07F0  138B               	bcf	11,7	;volatile
  3927  07F1  0008               	return
  3928  07F2                     __end_of_PIN_MANAGER_Initialize:	
  3929                           
  3930                           	psect	text14
  3931  067D                     __ptext14:	
  3932 ;; *************** function _OSCILLATOR_Initialize *****************
  3933 ;; Defined at:
  3934 ;;		line 89 in file "mcc_generated_files/mcc.c"
  3935 ;; Parameters:    Size  Location     Type
  3936 ;;		None
  3937 ;; Auto vars:     Size  Location     Type
  3938 ;;		None
  3939 ;; Return value:  Size  Location     Type
  3940 ;;                  1    wreg      void 
  3941 ;; Registers used:
  3942 ;;		wreg, status,2
  3943 ;; Tracked objects:
  3944 ;;		On entry : 0/0
  3945 ;;		On exit  : 0/0
  3946 ;;		Unchanged: 0/0
  3947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3948 ;;      Params:         0       0       0       0
  3949 ;;      Locals:         0       0       0       0
  3950 ;;      Temps:          0       0       0       0
  3951 ;;      Totals:         0       0       0       0
  3952 ;;Total ram usage:        0 bytes
  3953 ;; Hardware stack levels used:    1
  3954 ;; This function calls:
  3955 ;;		Nothing
  3956 ;; This function is called by:
  3957 ;;		_SYSTEM_Initialize
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _OSCILLATOR_Initialize
  3963  067D                     _OSCILLATOR_Initialize:	
  3964                           
  3965                           ;mcc.c: 92: OSCCON1 = 0x10;
  3966                           
  3967                           ;incstack = 0
  3968                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3969  067D  3010               	movlw	16
  3970  067E  0032               	movlb	18	; select bank18
  3971  067F  0099               	movwf	25	;volatile
  3972                           
  3973                           ;mcc.c: 94: OSCCON3 = 0x00;
  3974  0680  019B               	clrf	27	;volatile
  3975                           
  3976                           ;mcc.c: 96: OSCEN = 0x00;
  3977  0681  019D               	clrf	29	;volatile
  3978                           
  3979                           ;mcc.c: 98: OSCFRQ = 0x04;
  3980  0682  3004               	movlw	4
  3981  0683  009F               	movwf	31	;volatile
  3982                           
  3983                           ;mcc.c: 100: OSCTUNE = 0x00;
  3984  0684  019E               	clrf	30	;volatile
  3985  0685                     l114:	
  3986                           ;mcc.c: 103: {
  3987                           
  3988                           ;mcc.c: 102: while(PLLR == 0)
  3989                           
  3990  0685  181C               	btfsc	28,0	;volatile
  3991  0686  0008               	return
  3992  0687  2E85               	goto	l114
  3993  0688                     __end_of_OSCILLATOR_Initialize:	
  3994                           
  3995                           	psect	text15
  3996  0672                     __ptext15:	
  3997 ;; *************** function _EUSART_Initialize *****************
  3998 ;; Defined at:
  3999 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4000 ;; Parameters:    Size  Location     Type
  4001 ;;		None
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;		None
  4004 ;; Return value:  Size  Location     Type
  4005 ;;                  1    wreg      void 
  4006 ;; Registers used:
  4007 ;;		wreg, status,2
  4008 ;; Tracked objects:
  4009 ;;		On entry : 0/0
  4010 ;;		On exit  : 0/0
  4011 ;;		Unchanged: 0/0
  4012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4013 ;;      Params:         0       0       0       0
  4014 ;;      Locals:         0       0       0       0
  4015 ;;      Temps:          0       0       0       0
  4016 ;;      Totals:         0       0       0       0
  4017 ;;Total ram usage:        0 bytes
  4018 ;; Hardware stack levels used:    1
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_SYSTEM_Initialize
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _EUSART_Initialize
  4028  0672                     _EUSART_Initialize:	
  4029                           
  4030                           ;eusart.c: 60: BAUD1CON = 0x08;
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4034  0672  3008               	movlw	8
  4035  0673  0023               	movlb	3	; select bank3
  4036  0674  009F               	movwf	31	;volatile
  4037                           
  4038                           ;eusart.c: 63: RC1STA = 0x90;
  4039  0675  3090               	movlw	144
  4040  0676  009D               	movwf	29	;volatile
  4041                           
  4042                           ;eusart.c: 66: TX1STA = 0x04;
  4043  0677  3004               	movlw	4
  4044  0678  009E               	movwf	30	;volatile
  4045                           
  4046                           ;eusart.c: 69: SP1BRGL = 0xFF;
  4047  0679  30FF               	movlw	255
  4048  067A  009B               	movwf	27	;volatile
  4049                           
  4050                           ;eusart.c: 72: SP1BRGH = 0x00;
  4051  067B  019C               	clrf	28	;volatile
  4052  067C  0008               	return
  4053  067D                     __end_of_EUSART_Initialize:	
  4054                           
  4055                           	psect	text16
  4056  06C1                     __ptext16:	
  4057 ;; *************** function _CLC2_Initialize *****************
  4058 ;; Defined at:
  4059 ;;		line 57 in file "mcc_generated_files/clc2.c"
  4060 ;; Parameters:    Size  Location     Type
  4061 ;;		None
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;		None
  4064 ;; Return value:  Size  Location     Type
  4065 ;;                  1    wreg      void 
  4066 ;; Registers used:
  4067 ;;		wreg, status,2
  4068 ;; Tracked objects:
  4069 ;;		On entry : 0/0
  4070 ;;		On exit  : 0/0
  4071 ;;		Unchanged: 0/0
  4072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4073 ;;      Params:         0       0       0       0
  4074 ;;      Locals:         0       0       0       0
  4075 ;;      Temps:          0       0       0       0
  4076 ;;      Totals:         0       0       0       0
  4077 ;;Total ram usage:        0 bytes
  4078 ;; Hardware stack levels used:    1
  4079 ;; This function calls:
  4080 ;;		Nothing
  4081 ;; This function is called by:
  4082 ;;		_SYSTEM_Initialize
  4083 ;; This function uses a non-reentrant model
  4084 ;;
  4085                           
  4086                           
  4087                           ;psect for function _CLC2_Initialize
  4088  06C1                     _CLC2_Initialize:	
  4089                           
  4090                           ;clc2.c: 62: CLC2POL = 0x00;
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  4094  06C1  003E               	movlb	30	; select bank30
  4095  06C2  019B               	clrf	27	;volatile
  4096                           
  4097                           ;clc2.c: 65: CLC2SEL0 = 0x00;
  4098  06C3  019C               	clrf	28	;volatile
  4099                           
  4100                           ;clc2.c: 68: CLC2SEL1 = 0x01;
  4101  06C4  3001               	movlw	1
  4102  06C5  009D               	movwf	29	;volatile
  4103                           
  4104                           ;clc2.c: 71: CLC2SEL2 = 0x02;
  4105  06C6  3002               	movlw	2
  4106  06C7  009E               	movwf	30	;volatile
  4107                           
  4108                           ;clc2.c: 74: CLC2SEL3 = 0x03;
  4109  06C8  3003               	movlw	3
  4110  06C9  009F               	movwf	31	;volatile
  4111                           
  4112                           ;clc2.c: 77: CLC2GLS0 = 0x22;
  4113  06CA  3022               	movlw	34
  4114  06CB  00A0               	movwf	32	;volatile
  4115                           
  4116                           ;clc2.c: 80: CLC2GLS1 = 0x08;
  4117  06CC  3008               	movlw	8
  4118  06CD  00A1               	movwf	33	;volatile
  4119                           
  4120                           ;clc2.c: 83: CLC2GLS2 = 0x00;
  4121  06CE  01A2               	clrf	34	;volatile
  4122                           
  4123                           ;clc2.c: 86: CLC2GLS3 = 0x00;
  4124  06CF  01A3               	clrf	35	;volatile
  4125                           
  4126                           ;clc2.c: 89: CLC2CON = 0x80;
  4127  06D0  3080               	movlw	128
  4128  06D1  009A               	movwf	26	;volatile
  4129  06D2  0008               	return
  4130  06D3                     __end_of_CLC2_Initialize:	
  4131                           
  4132                           	psect	text17
  4133  06B0                     __ptext17:	
  4134 ;; *************** function _CLC1_Initialize *****************
  4135 ;; Defined at:
  4136 ;;		line 57 in file "mcc_generated_files/clc1.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;		None
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;		None
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4150 ;;      Params:         0       0       0       0
  4151 ;;      Locals:         0       0       0       0
  4152 ;;      Temps:          0       0       0       0
  4153 ;;      Totals:         0       0       0       0
  4154 ;;Total ram usage:        0 bytes
  4155 ;; Hardware stack levels used:    1
  4156 ;; This function calls:
  4157 ;;		Nothing
  4158 ;; This function is called by:
  4159 ;;		_SYSTEM_Initialize
  4160 ;; This function uses a non-reentrant model
  4161 ;;
  4162                           
  4163                           
  4164                           ;psect for function _CLC1_Initialize
  4165  06B0                     _CLC1_Initialize:	
  4166                           
  4167                           ;clc1.c: 62: CLC1POL = 0x04;
  4168                           
  4169                           ;incstack = 0
  4170                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  4171  06B0  3004               	movlw	4
  4172  06B1  003E               	movlb	30	; select bank30
  4173  06B2  0091               	movwf	17	;volatile
  4174                           
  4175                           ;clc1.c: 65: CLC1SEL0 = 0x00;
  4176  06B3  0192               	clrf	18	;volatile
  4177                           
  4178                           ;clc1.c: 68: CLC1SEL1 = 0x01;
  4179  06B4  3001               	movlw	1
  4180  06B5  0093               	movwf	19	;volatile
  4181                           
  4182                           ;clc1.c: 71: CLC1SEL2 = 0x02;
  4183  06B6  3002               	movlw	2
  4184  06B7  0094               	movwf	20	;volatile
  4185                           
  4186                           ;clc1.c: 74: CLC1SEL3 = 0x03;
  4187  06B8  3003               	movlw	3
  4188  06B9  0095               	movwf	21	;volatile
  4189                           
  4190                           ;clc1.c: 77: CLC1GLS0 = 0x00;
  4191  06BA  0196               	clrf	22	;volatile
  4192                           
  4193                           ;clc1.c: 80: CLC1GLS1 = 0x00;
  4194  06BB  0197               	clrf	23	;volatile
  4195                           
  4196                           ;clc1.c: 83: CLC1GLS2 = 0x00;
  4197  06BC  0198               	clrf	24	;volatile
  4198                           
  4199                           ;clc1.c: 86: CLC1GLS3 = 0x80;
  4200  06BD  3080               	movlw	128
  4201  06BE  0099               	movwf	25	;volatile
  4202                           
  4203                           ;clc1.c: 89: CLC1CON = 0x00;
  4204  06BF  0190               	clrf	16	;volatile
  4205  06C0  0008               	return
  4206  06C1                     __end_of_CLC1_Initialize:	
  4207  007E                     btemp	set	126	;btemp
  4208  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_readCommand
    _readCommand->_DATAEE_WriteByte
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     426
                                              5 COMMON     2     2      0
                  _SYSTEM_Initialize
                        _readCommand
 ---------------------------------------------------------------------------------
 (1) _readCommand                                          1     1      0     411
                                              4 COMMON     1     1      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                           _readByte
                          _waitStart
                          _writeByte
 ---------------------------------------------------------------------------------
 (2) _writeByte                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _waitStart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _readByte                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _DATAEE_WriteByte                                     4     1      3     217
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      2     0      2     172
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _CLC1_Initialize
                    _CLC2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_StartTimer
     _TMR1_Initialize
       _TMR1_StartTimer
     _WDT_Initialize
   _readCommand
     _DATAEE_ReadByte
     _DATAEE_WriteByte
     _readByte
     _waitStart
     _writeByte

