

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jan 25 19:42:02 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18323 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3721  0656  0197               	clrf	23	;volatile
  3722                           
  3723                           ;tmr0.c: 67: T0CON1 = 0x43;
  3724  0657  3043               	movlw	67
  3725  0658  0098               	movwf	24	;volatile
  3726                           
  3727                           ;tmr0.c: 70: TMR0H = 0xFF;
  3728  0659  30FF               	movlw	255
  3729  065A  0096               	movwf	22	;volatile
  3730                           
  3731                           ;tmr0.c: 73: TMR0L = 0x00;
  3732  065B  0195               	clrf	21	;volatile
  3733                           
  3734                           ;tmr0.c: 77: PIR0bits.TMR0IF = 0;
  3735  065C  1290               	bcf	16,5	;volatile
  3736                           
  3737                           ;tmr0.c: 80: TMR0_StartTimer();
  3738  065D  2642               	fcall	_TMR0_StartTimer
  3739  065E  0008               	return
  3740  065F                     __end_of_TMR0_Initialize:	
  3741                           
  3742                           	psect	text12
  3743  0642                     __ptext12:	
  3744 ;; *************** function _TMR0_StartTimer *****************
  3745 ;; Defined at:
  3746 ;;		line 83 in file "mcc_generated_files/tmr0.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		None
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3760 ;;      Params:         0       0       0       0
  3761 ;;      Locals:         0       0       0       0
  3762 ;;      Temps:          0       0       0       0
  3763 ;;      Totals:         0       0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; This function calls:
  3767 ;;		Nothing
  3768 ;; This function is called by:
  3769 ;;		_TMR0_Initialize
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _TMR0_StartTimer
  3775  0642                     _TMR0_StartTimer:	
  3776                           
  3777                           ;tmr0.c: 86: T0CON0bits.T0EN = 1;
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _TMR0_StartTimer: []
  3781  0642  0020               	movlb	0	; select bank0
  3782  0643  1797               	bsf	23,7	;volatile
  3783  0644  0008               	return
  3784  0645                     __end_of_TMR0_StartTimer:	
  3785                           
  3786                           	psect	text13
  3787  0701                     __ptext13:	
  3788 ;; *************** function _PIN_MANAGER_Initialize *****************
  3789 ;; Defined at:
  3790 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  state           1    0[COMMON] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2, status,0
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3804 ;;      Params:         0       0       0       0
  3805 ;;      Locals:         1       0       0       0
  3806 ;;      Temps:          0       0       0       0
  3807 ;;      Totals:         1       0       0       0
  3808 ;;Total ram usage:        1 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; This function calls:
  3811 ;;		Nothing
  3812 ;; This function is called by:
  3813 ;;		_SYSTEM_Initialize
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817                           
  3818                           ;psect for function _PIN_MANAGER_Initialize
  3819  0701                     _PIN_MANAGER_Initialize:	
  3820                           
  3821                           ;pin_manager.c: 56: LATA = 0x00;
  3822                           
  3823                           ;incstack = 0
  3824                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3825  0701  0022               	movlb	2	; select bank2
  3826  0702  018C               	clrf	12	;volatile
  3827                           
  3828                           ;pin_manager.c: 57: LATC = 0x00;
  3829  0703  018E               	clrf	14	;volatile
  3830                           
  3831                           ;pin_manager.c: 62: TRISA = 0x31;
  3832  0704  3031               	movlw	49
  3833  0705  0021               	movlb	1	; select bank1
  3834  0706  008C               	movwf	12	;volatile
  3835                           
  3836                           ;pin_manager.c: 63: TRISC = 0x1C;
  3837  0707  301C               	movlw	28
  3838  0708  008E               	movwf	14	;volatile
  3839                           
  3840                           ;pin_manager.c: 68: ANSELC = 0x00;
  3841  0709  0023               	movlb	3	; select bank3
  3842  070A  018E               	clrf	14	;volatile
  3843                           
  3844                           ;pin_manager.c: 69: ANSELA = 0x00;
  3845  070B  018C               	clrf	12	;volatile
  3846                           
  3847                           ;pin_manager.c: 74: WPUA = 0x08;
  3848  070C  3008               	movlw	8
  3849  070D  0024               	movlb	4	; select bank4
  3850  070E  008C               	movwf	12	;volatile
  3851                           
  3852                           ;pin_manager.c: 75: WPUC = 0x10;
  3853  070F  3010               	movlw	16
  3854  0710  008E               	movwf	14	;volatile
  3855                           
  3856                           ;pin_manager.c: 80: ODCONA = 0x00;
  3857  0711  0025               	movlb	5	; select bank5
  3858  0712  018C               	clrf	12	;volatile
  3859                           
  3860                           ;pin_manager.c: 81: ODCONC = 0x00;
  3861  0713  018E               	clrf	14	;volatile
  3862                           
  3863                           ;pin_manager.c: 88: bool state = GIE;
  3864  0714  3000               	movlw	0
  3865  0715  1B8B               	btfsc	11,7	;volatile
  3866  0716  3001               	movlw	1
  3867  0717  00F7               	movwf	PIN_MANAGER_Initialize@state
  3868                           
  3869                           ;pin_manager.c: 89: GIE = 0;
  3870  0718  138B               	bcf	11,7	;volatile
  3871                           
  3872                           ;pin_manager.c: 90: PPSLOCK = 0x55;
  3873  0719  3055               	movlw	85
  3874  071A  003C               	movlb	28	; select bank28
  3875  071B  008F               	movwf	15	;volatile
  3876                           
  3877                           ;pin_manager.c: 91: PPSLOCK = 0xAA;
  3878  071C  30AA               	movlw	170
  3879  071D  008F               	movwf	15	;volatile
  3880                           
  3881                           ;pin_manager.c: 92: PPSLOCKbits.PPSLOCKED = 0x00;
  3882  071E  100F               	bcf	15,0	;volatile
  3883                           
  3884                           ;pin_manager.c: 94: RC1PPSbits.RC1PPS = 0x14;
  3885  071F  003D               	movlb	29	; select bank29
  3886  0720  0821               	movf	33,w	;volatile
  3887  0721  39E0               	andlw	-32
  3888  0722  3814               	iorlw	20
  3889  0723  00A1               	movwf	33	;volatile
  3890                           
  3891                           ;pin_manager.c: 95: CLCIN1PPSbits.CLCIN1PPS = 0x04;
  3892  0724  003C               	movlb	28	; select bank28
  3893  0725  0829               	movf	41,w	;volatile
  3894  0726  39E0               	andlw	-32
  3895  0727  3804               	iorlw	4
  3896  0728  00A9               	movwf	41	;volatile
  3897                           
  3898                           ;pin_manager.c: 96: RXPPSbits.RXPPS = 0x14;
  3899  0729  0824               	movf	36,w	;volatile
  3900  072A  39E0               	andlw	-32
  3901  072B  3814               	iorlw	20
  3902  072C  00A4               	movwf	36	;volatile
  3903                           
  3904                           ;pin_manager.c: 97: T1GPPSbits.T1GPPS = 0x13;
  3905  072D  0813               	movf	19,w	;volatile
  3906  072E  39E0               	andlw	-32
  3907  072F  3813               	iorlw	19
  3908  0730  0093               	movwf	19	;volatile
  3909                           
  3910                           ;pin_manager.c: 98: CLCIN0PPSbits.CLCIN0PPS = 0x00;
  3911  0731  30E0               	movlw	-32
  3912  0732  05A8               	andwf	40,f	;volatile
  3913                           
  3914                           ;pin_manager.c: 99: CLCIN2PPSbits.CLCIN2PPS = 0x12;
  3915  0733  082A               	movf	42,w	;volatile
  3916  0734  39E0               	andlw	-32
  3917  0735  3812               	iorlw	18
  3918  0736  00AA               	movwf	42	;volatile
  3919                           
  3920                           ;pin_manager.c: 100: CLCIN3PPSbits.CLCIN3PPS = 0x13;
  3921  0737  082B               	movf	43,w	;volatile
  3922  0738  39E0               	andlw	-32
  3923  0739  3813               	iorlw	19
  3924  073A  00AB               	movwf	43	;volatile
  3925                           
  3926                           ;pin_manager.c: 101: RC5PPSbits.RC5PPS = 0x05;
  3927  073B  003D               	movlb	29	; select bank29
  3928  073C  0825               	movf	37,w	;volatile
  3929  073D  39E0               	andlw	-32
  3930  073E  3805               	iorlw	5
  3931  073F  00A5               	movwf	37	;volatile
  3932                           
  3933                           ;pin_manager.c: 103: PPSLOCK = 0x55;
  3934  0740  3055               	movlw	85
  3935  0741  003C               	movlb	28	; select bank28
  3936  0742  008F               	movwf	15	;volatile
  3937                           
  3938                           ;pin_manager.c: 104: PPSLOCK = 0xAA;
  3939  0743  30AA               	movlw	170
  3940  0744  008F               	movwf	15	;volatile
  3941                           
  3942                           ;pin_manager.c: 105: PPSLOCKbits.PPSLOCKED = 0x01;
  3943  0745  140F               	bsf	15,0	;volatile
  3944                           
  3945                           ;pin_manager.c: 107: GIE = state;
  3946  0746  1C77               	btfss	PIN_MANAGER_Initialize@state,0
  3947  0747  2F4A               	goto	u10
  3948  0748  178B               	bsf	11,7	;volatile
  3949  0749  0008               	return
  3950  074A                     u10:	
  3951  074A  138B               	bcf	11,7	;volatile
  3952  074B  0008               	return
  3953  074C                     __end_of_PIN_MANAGER_Initialize:	
  3954                           
  3955                           	psect	text14
  3956  0674                     __ptext14:	
  3957 ;; *************** function _OSCILLATOR_Initialize *****************
  3958 ;; Defined at:
  3959 ;;		line 89 in file "mcc_generated_files/mcc.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;		None
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;		None
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg, status,2
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3973 ;;      Params:         0       0       0       0
  3974 ;;      Locals:         0       0       0       0
  3975 ;;      Temps:          0       0       0       0
  3976 ;;      Totals:         0       0       0       0
  3977 ;;Total ram usage:        0 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; This function calls:
  3980 ;;		Nothing
  3981 ;; This function is called by:
  3982 ;;		_SYSTEM_Initialize
  3983 ;; This function uses a non-reentrant model
  3984 ;;
  3985                           
  3986                           
  3987                           ;psect for function _OSCILLATOR_Initialize
  3988  0674                     _OSCILLATOR_Initialize:	
  3989                           
  3990                           ;mcc.c: 92: OSCCON1 = 0x10;
  3991                           
  3992                           ;incstack = 0
  3993                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3994  0674  3010               	movlw	16
  3995  0675  0032               	movlb	18	; select bank18
  3996  0676  0099               	movwf	25	;volatile
  3997                           
  3998                           ;mcc.c: 94: OSCCON3 = 0x00;
  3999  0677  019B               	clrf	27	;volatile
  4000                           
  4001                           ;mcc.c: 96: OSCEN = 0x00;
  4002  0678  019D               	clrf	29	;volatile
  4003                           
  4004                           ;mcc.c: 98: OSCFRQ = 0x04;
  4005  0679  3004               	movlw	4
  4006  067A  009F               	movwf	31	;volatile
  4007                           
  4008                           ;mcc.c: 100: OSCTUNE = 0x00;
  4009  067B  019E               	clrf	30	;volatile
  4010  067C                     l112:	
  4011                           ;mcc.c: 103: {
  4012                           
  4013                           ;mcc.c: 102: while(PLLR == 0)
  4014                           
  4015  067C  181C               	btfsc	28,0	;volatile
  4016  067D  0008               	return
  4017  067E  2E7C               	goto	l112
  4018  067F                     __end_of_OSCILLATOR_Initialize:	
  4019                           
  4020                           	psect	text15
  4021  0669                     __ptext15:	
  4022 ;; *************** function _EUSART_Initialize *****************
  4023 ;; Defined at:
  4024 ;;		line 55 in file "mcc_generated_files/eusart.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		wreg, status,2
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4038 ;;      Params:         0       0       0       0
  4039 ;;      Locals:         0       0       0       0
  4040 ;;      Temps:          0       0       0       0
  4041 ;;      Totals:         0       0       0       0
  4042 ;;Total ram usage:        0 bytes
  4043 ;; Hardware stack levels used:    1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		_SYSTEM_Initialize
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051                           
  4052                           ;psect for function _EUSART_Initialize
  4053  0669                     _EUSART_Initialize:	
  4054                           
  4055                           ;eusart.c: 60: BAUD1CON = 0x08;
  4056                           
  4057                           ;incstack = 0
  4058                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4059  0669  3008               	movlw	8
  4060  066A  0023               	movlb	3	; select bank3
  4061  066B  009F               	movwf	31	;volatile
  4062                           
  4063                           ;eusart.c: 63: RC1STA = 0x90;
  4064  066C  3090               	movlw	144
  4065  066D  009D               	movwf	29	;volatile
  4066                           
  4067                           ;eusart.c: 66: TX1STA = 0x04;
  4068  066E  3004               	movlw	4
  4069  066F  009E               	movwf	30	;volatile
  4070                           
  4071                           ;eusart.c: 69: SP1BRGL = 0xFF;
  4072  0670  30FF               	movlw	255
  4073  0671  009B               	movwf	27	;volatile
  4074                           
  4075                           ;eusart.c: 72: SP1BRGH = 0x00;
  4076  0672  019C               	clrf	28	;volatile
  4077  0673  0008               	return
  4078  0674                     __end_of_EUSART_Initialize:	
  4079                           
  4080                           	psect	text16
  4081  06B8                     __ptext16:	
  4082 ;; *************** function _CLC2_Initialize *****************
  4083 ;; Defined at:
  4084 ;;		line 57 in file "mcc_generated_files/clc2.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;		None
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;		None
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg, status,2
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4098 ;;      Params:         0       0       0       0
  4099 ;;      Locals:         0       0       0       0
  4100 ;;      Temps:          0       0       0       0
  4101 ;;      Totals:         0       0       0       0
  4102 ;;Total ram usage:        0 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_SYSTEM_Initialize
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _CLC2_Initialize
  4113  06B8                     _CLC2_Initialize:	
  4114                           
  4115                           ;clc2.c: 62: CLC2POL = 0x00;
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _CLC2_Initialize: [wreg+status,2]
  4119  06B8  003E               	movlb	30	; select bank30
  4120  06B9  019B               	clrf	27	;volatile
  4121                           
  4122                           ;clc2.c: 65: CLC2SEL0 = 0x00;
  4123  06BA  019C               	clrf	28	;volatile
  4124                           
  4125                           ;clc2.c: 68: CLC2SEL1 = 0x01;
  4126  06BB  3001               	movlw	1
  4127  06BC  009D               	movwf	29	;volatile
  4128                           
  4129                           ;clc2.c: 71: CLC2SEL2 = 0x02;
  4130  06BD  3002               	movlw	2
  4131  06BE  009E               	movwf	30	;volatile
  4132                           
  4133                           ;clc2.c: 74: CLC2SEL3 = 0x03;
  4134  06BF  3003               	movlw	3
  4135  06C0  009F               	movwf	31	;volatile
  4136                           
  4137                           ;clc2.c: 77: CLC2GLS0 = 0x22;
  4138  06C1  3022               	movlw	34
  4139  06C2  00A0               	movwf	32	;volatile
  4140                           
  4141                           ;clc2.c: 80: CLC2GLS1 = 0x08;
  4142  06C3  3008               	movlw	8
  4143  06C4  00A1               	movwf	33	;volatile
  4144                           
  4145                           ;clc2.c: 83: CLC2GLS2 = 0x00;
  4146  06C5  01A2               	clrf	34	;volatile
  4147                           
  4148                           ;clc2.c: 86: CLC2GLS3 = 0x00;
  4149  06C6  01A3               	clrf	35	;volatile
  4150                           
  4151                           ;clc2.c: 89: CLC2CON = 0x80;
  4152  06C7  3080               	movlw	128
  4153  06C8  009A               	movwf	26	;volatile
  4154  06C9  0008               	return
  4155  06CA                     __end_of_CLC2_Initialize:	
  4156                           
  4157                           	psect	text17
  4158  06A7                     __ptext17:	
  4159 ;; *************** function _CLC1_Initialize *****************
  4160 ;; Defined at:
  4161 ;;		line 57 in file "mcc_generated_files/clc1.c"
  4162 ;; Parameters:    Size  Location     Type
  4163 ;;		None
  4164 ;; Auto vars:     Size  Location     Type
  4165 ;;		None
  4166 ;; Return value:  Size  Location     Type
  4167 ;;                  1    wreg      void 
  4168 ;; Registers used:
  4169 ;;		wreg, status,2
  4170 ;; Tracked objects:
  4171 ;;		On entry : 0/0
  4172 ;;		On exit  : 0/0
  4173 ;;		Unchanged: 0/0
  4174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4175 ;;      Params:         0       0       0       0
  4176 ;;      Locals:         0       0       0       0
  4177 ;;      Temps:          0       0       0       0
  4178 ;;      Totals:         0       0       0       0
  4179 ;;Total ram usage:        0 bytes
  4180 ;; Hardware stack levels used:    1
  4181 ;; This function calls:
  4182 ;;		Nothing
  4183 ;; This function is called by:
  4184 ;;		_SYSTEM_Initialize
  4185 ;; This function uses a non-reentrant model
  4186 ;;
  4187                           
  4188                           
  4189                           ;psect for function _CLC1_Initialize
  4190  06A7                     _CLC1_Initialize:	
  4191                           
  4192                           ;clc1.c: 62: CLC1POL = 0x04;
  4193                           
  4194                           ;incstack = 0
  4195                           ; Regs used in _CLC1_Initialize: [wreg+status,2]
  4196  06A7  3004               	movlw	4
  4197  06A8  003E               	movlb	30	; select bank30
  4198  06A9  0091               	movwf	17	;volatile
  4199                           
  4200                           ;clc1.c: 65: CLC1SEL0 = 0x00;
  4201  06AA  0192               	clrf	18	;volatile
  4202                           
  4203                           ;clc1.c: 68: CLC1SEL1 = 0x01;
  4204  06AB  3001               	movlw	1
  4205  06AC  0093               	movwf	19	;volatile
  4206                           
  4207                           ;clc1.c: 71: CLC1SEL2 = 0x02;
  4208  06AD  3002               	movlw	2
  4209  06AE  0094               	movwf	20	;volatile
  4210                           
  4211                           ;clc1.c: 74: CLC1SEL3 = 0x03;
  4212  06AF  3003               	movlw	3
  4213  06B0  0095               	movwf	21	;volatile
  4214                           
  4215                           ;clc1.c: 77: CLC1GLS0 = 0x00;
  4216  06B1  0196               	clrf	22	;volatile
  4217                           
  4218                           ;clc1.c: 80: CLC1GLS1 = 0x00;
  4219  06B2  0197               	clrf	23	;volatile
  4220                           
  4221                           ;clc1.c: 83: CLC1GLS2 = 0x00;
  4222  06B3  0198               	clrf	24	;volatile
  4223                           
  4224                           ;clc1.c: 86: CLC1GLS3 = 0x80;
  4225  06B4  3080               	movlw	128
  4226  06B5  0099               	movwf	25	;volatile
  4227                           
  4228                           ;clc1.c: 89: CLC1CON = 0x00;
  4229  06B6  0190               	clrf	16	;volatile
  4230  06B7  0008               	return
  4231  06B8                     __end_of_CLC1_Initialize:	
  4232  007E                     btemp	set	126	;btemp
  4233  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->_readCommand
    _readCommand->_DATAEE_WriteByte
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     426
                                              5 COMMON     2     2      0
                  _SYSTEM_Initialize
                        _readCommand
 ---------------------------------------------------------------------------------
 (1) _readCommand                                          1     1      0     411
                                              4 COMMON     1     1      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                           _readByte
                          _waitStart
                          _writeByte
 ---------------------------------------------------------------------------------
 (2) _writeByte                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _waitStart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _readByte                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _DATAEE_WriteByte                                     4     1      3     217
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      2     0      2     172
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                    _CLC1_Initialize
                    _CLC2_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
                    _TMR0_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLC1_Initialize
     _CLC2_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_StartTimer
     _TMR1_Initialize
       _TMR1_StartTimer
     _WDT_Initialize
   _readCommand
     _DATAEE_ReadByte
     _DATAEE_WriteByte
     _readByte
     _waitStart
     _writeByte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
